speaker,start_time,end_time,duration
speaker_1,2.79,3.415,0.625
speaker_0,3.165,3.415,0.25
speaker_0,3.415,4.53,1.115
speaker_0,4.73,7.47,2.74
speaker_0,8.01,9.21,1.2
speaker_0,9.41,10.69,1.28
speaker_1,11.79,12.01,0.22
speaker_0,13.79,16.15,2.36
speaker_0,16.87,18.09,1.22
speaker_1,17.495,18.09,0.595
speaker_0,18.49,19.95,1.46
speaker_1,18.49,18.865,0.375
speaker_0,20.73,24.39,3.66
speaker_1,23.105,23.355,0.25
speaker_0,26.59,26.81,0.22
speaker_1,27.41,27.71,0.3
speaker_0,31.77,33.49,1.72
speaker_0,35.01,37.45,2.44
speaker_0,38.21,38.77,0.56
speaker_0,39.03,40.29,1.26
speaker_0,40.69,44.61,3.92
speaker_0,45.51,48.55,3.04
speaker_1,48.385,48.55,0.165
speaker_1,55.83,56.05,0.22
speaker_0,55.83,56.05,0.22
speaker_0,70.79,71.59,0.8
speaker_1,70.79,71.59,0.8
speaker_0,71.79,72.39,0.6
speaker_1,71.79,72.39,0.6
speaker_1,72.58,72.81,0.23
speaker_0,72.58,72.81,0.23
speaker_1,74.55,75.25,0.7
speaker_0,74.55,74.925,0.375
speaker_1,76.83,78.01,1.18
speaker_1,78.95,79.35,0.4
speaker_1,80.61,81.81,1.2
speaker_1,83.21,83.73,0.52
speaker_1,85.25,85.61,0.36
speaker_1,86.43,88.77,2.34
speaker_0,86.43,86.805,0.375
speaker_0,87.305,87.805,0.5
speaker_1,89.63,90.37,0.74
speaker_1,91.67,91.91,0.24
speaker_1,93.61,94.21,0.6
speaker_1,95.37,96.27,0.9
speaker_1,97.51,98.27,0.76
speaker_1,98.49,99.29,0.8
speaker_1,100.03,101.61,1.58
speaker_1,103.27,104.05,0.78
speaker_1,104.81,105.09,0.28
speaker_1,105.94,106.27,0.33
speaker_1,107.87,109.53,1.66
speaker_1,110.51,111.33,0.82
speaker_1,112.19,113.67,1.48
speaker_1,114.05,114.33,0.28
speaker_1,114.67,114.91,0.24
speaker_1,116.21,116.61,0.4
speaker_1,117.35,118.43,1.08
speaker_1,118.89,119.73,0.84
speaker_1,120.95,121.61,0.66
speaker_1,121.87,123.23,1.36
speaker_1,123.65,123.97,0.32
speaker_1,124.17,125.11,0.94
speaker_1,126.89,127.13,0.24
speaker_1,130.89,131.61,0.72
speaker_1,133.43,134.77,1.34
speaker_1,135.83,136.21,0.38
speaker_1,136.43,138.63,2.2
speaker_1,139.19,139.79,0.6
speaker_1,140.83,141.81,0.98
speaker_1,143.02,143.77,0.75
speaker_1,144.01,144.31,0.3
speaker_1,146.29,146.53,0.24
speaker_1,146.99,147.69,0.7
speaker_1,149.03,149.43,0.4
speaker_1,152.63,153.31,0.68
speaker_1,154.71,155.55,0.84
speaker_1,155.95,156.51,0.56
speaker_1,158.39,159.79,1.4
speaker_1,161.47,162.21,0.74
speaker_1,163.05,163.27,0.22
speaker_1,163.59,163.81,0.22
speaker_1,168.27,168.51,0.24
speaker_1,169.71,170.47,0.76
speaker_1,170.81,171.21,0.4
speaker_1,173.29,173.51,0.22
speaker_1,175.61,175.97,0.36
speaker_1,177.95,178.83,0.88
speaker_1,179.07,179.75,0.68
speaker_1,180.05,180.51,0.46
speaker_1,182.01,182.89,0.88
speaker_1,184.26,184.91,0.65
speaker_1,197.21,197.89,0.68
speaker_0,199.67,200.25,0.58
speaker_0,200.65,201.29,0.64
speaker_0,201.69,202.03,0.34
speaker_0,203.33,204.67,1.34
speaker_1,203.955,204.205,0.25
speaker_1,204.89,205.77,0.88
speaker_0,204.89,205.265,0.375
speaker_0,205.515,205.77,0.255
speaker_0,205.99,206.79,0.8
speaker_0,207.57,208.07,0.5
speaker_0,208.29,209.05,0.76
speaker_0,209.45,210.01,0.56
speaker_0,210.31,211.67,1.36
speaker_0,211.95,217.075,5.125
speaker_1,217.075,217.325,0.25
speaker_0,217.075,217.325,0.25
speaker_0,217.325,220.67,3.345
speaker_1,217.325,217.575,0.25
speaker_1,221.35,222.09,0.74
speaker_1,223.75,225.57,1.82
speaker_1,230.55,230.79,0.24
speaker_1,232.81,233.07,0.26
speaker_1,233.73,234.09,0.36
speaker_1,235.35,236.57,1.22
