speaker,start_time,end_time,duration
speaker_3,0.06,0.59,0.53
speaker_1,2.94,3.71,0.77
speaker_0,3.315,3.71,0.395
speaker_0,7.9,12.59,4.69
speaker_1,11.275,11.525,0.25
speaker_3,11.525,12.025,0.5
speaker_0,12.86,15.31,2.45
speaker_0,15.74,18.91,3.17
speaker_0,19.18,21.55,2.37
speaker_0,24.78,26.91,2.13
speaker_0,27.34,28.03,0.69
speaker_0,28.3,29.23,0.93
speaker_0,29.58,36.205,6.625
speaker_1,31.205,31.955,0.75
speaker_1,33.955,34.705,0.75
speaker_1,35.955,36.205,0.25
speaker_1,36.205,36.455,0.25
speaker_0,36.205,36.455,0.25
speaker_0,36.455,38.59,2.135
speaker_1,36.455,36.705,0.25
speaker_0,39.1,40.35,1.25
speaker_0,40.78,42.83,2.05
speaker_0,43.1,43.95,0.85
speaker_3,49.1,49.47,0.37
speaker_3,51.5,51.79,0.29
speaker_3,52.7,53.07,0.37
speaker_3,55.34,55.63,0.29
speaker_3,76.14,76.91,0.77
speaker_3,78.7,79.23,0.53
speaker_0,81.02,81.95,0.93
speaker_0,82.62,83.07,0.45
speaker_0,83.42,84.35,0.93
speaker_0,84.78,85.79,1.01
speaker_1,85.405,85.655,0.25
speaker_0,86.06,86.67,0.61
speaker_1,87.02,87.39,0.37
speaker_0,87.58,88.955,1.375
speaker_1,87.58,88.955,1.375
speaker_1,88.955,89.705,0.75
speaker_0,88.955,89.705,0.75
speaker_0,89.705,91.705,2.0
speaker_1,89.705,90.205,0.5
speaker_1,91.455,92.455,1.0
speaker_3,91.705,92.205,0.5
speaker_0,92.205,93.955,1.75
speaker_1,93.455,93.705,0.25
speaker_3,93.705,93.955,0.25
speaker_3,93.955,94.205,0.25
speaker_1,93.955,94.955,1.0
speaker_0,94.205,94.955,0.75
speaker_1,94.955,95.455,0.5
speaker_0,94.955,95.455,0.5
speaker_0,95.455,96.91,1.455
speaker_1,95.455,95.955,0.5
speaker_0,97.5,98.35,0.85
speaker_0,98.86,103.55,4.69
speaker_1,100.735,102.235,1.5
speaker_3,107.42,107.79,0.37
speaker_3,110.22,110.59,0.37
speaker_3,114.38,115.15,0.77
speaker_3,119.98,120.35,0.37
speaker_3,122.14,122.51,0.37
speaker_1,122.14,122.51,0.37
speaker_3,123.58,124.19,0.61
speaker_1,123.58,124.19,0.61
speaker_3,125.26,125.79,0.53
speaker_1,125.26,125.79,0.53
speaker_3,126.7,127.07,0.37
speaker_1,126.7,127.07,0.37
speaker_1,127.98,131.855,3.875
speaker_2,127.98,128.605,0.625
speaker_0,128.605,130.105,1.5
speaker_0,131.105,131.855,0.75
speaker_3,131.855,132.75,0.895
speaker_1,131.855,132.75,0.895
speaker_1,133.34,135.55,2.21
speaker_1,135.74,136.83,1.09
speaker_1,137.82,138.945,1.125
speaker_0,137.82,138.695,0.875
speaker_3,138.695,138.945,0.25
speaker_3,138.945,139.195,0.25
speaker_1,138.945,139.195,0.25
speaker_3,139.195,139.55,0.355
speaker_1,139.195,139.55,0.355
speaker_1,139.98,140.355,0.375
speaker_3,139.98,140.355,0.375
speaker_3,140.355,140.51,0.155
speaker_1,140.355,140.51,0.155
speaker_3,142.94,143.39,0.45
speaker_1,142.94,143.39,0.45
speaker_3,143.74,144.11,0.37
speaker_3,144.54,144.99,0.45
speaker_1,145.34,149.63,4.29
speaker_2,147.715,147.965,0.25
speaker_3,147.965,148.965,1.0
speaker_3,149.215,149.63,0.415
speaker_3,150.7,151.23,0.53
speaker_1,150.7,151.23,0.53
speaker_1,152.14,152.51,0.37
speaker_3,152.14,152.51,0.37
speaker_3,154.22,154.75,0.53
speaker_1,154.22,154.595,0.375
speaker_1,155.34,155.63,0.29
speaker_1,156.22,158.19,1.97
speaker_3,157.845,158.19,0.345
speaker_1,158.38,158.755,0.375
speaker_3,158.38,158.755,0.375
speaker_3,158.755,159.63,0.875
speaker_1,158.755,159.63,0.875
speaker_1,161.98,162.91,0.93
speaker_3,162.605,162.91,0.305
speaker_1,163.82,164.67,0.85
speaker_3,164.195,164.67,0.475
speaker_1,165.34,166.51,1.17
speaker_3,165.34,166.215,0.875
speaker_1,166.78,167.23,0.45
speaker_3,167.82,168.11,0.29
speaker_3,168.38,168.67,0.29
speaker_1,168.38,168.67,0.29
speaker_3,169.5,169.95,0.45
speaker_1,170.62,176.75,6.13
speaker_3,171.745,173.495,1.75
speaker_3,174.245,175.495,1.25
speaker_3,175.745,176.75,1.005
speaker_3,177.1,178.19,1.09
speaker_1,177.1,178.19,1.09
speaker_1,181.9,183.525,1.625
speaker_3,182.275,183.025,0.75
speaker_0,183.275,183.525,0.25
speaker_1,183.525,184.775,1.25
